date, pm10, no2
2019/10/1, 12, 11
2019/10/2, 12, 10
2019/10/3, 14, 11
2019/10/4, 19, 5
2019/10/5, 8, 8
2019/10/6, 7, 12
2019/10/7, 10, 10
2019/10/8, 16, 9
2019/10/9, 20, 5
2019/10/10, 12, 4
2019/10/11, 17, 5
2019/10/12, 8, 7
2019/10/13, 17, 6
2019/10/14, 20, 14
2019/10/15, 38, 11
2019/10/16, 43, 7
2019/10/17, 16, 13
2019/10/18, 33, 9
2019/10/19, 24, 11
2019/10/20, 37, 12
2019/10/21, 50, 11
2019/10/22, 73, 12
2019/10/23, 58, 10
2019/7/1, 33, 2
2019/7/2, 20, 4
2019/7/3, 23, 3
2019/7/4, 19, 4
2019/7/5, 12, 4
2019/7/6, 10, 3
2019/7/7, 12, 4
2019/7/8, 8, 6
2019/7/9, 14, 6
2019/7/10, 14, 13
2019/7/11, 29, 5
2019/7/12, 19, 8
2019/7/13, 22, 5
2019/7/14, 14, 8
2019/7/15, 19, 4
2019/7/16, 14, 6
2019/7/17, 10, 10
2019/7/18, 17, 10
2019/7/19, 25, 8
2019/7/20, 18, 6
2019/7/21, 15, 4
2019/7/22, 19, 8
2019/7/23, 17, 8
2019/7/24, 20, 12
2019/7/25, 23, 8
2019/7/26, 24, 6
2019/7/27, 17, 4
2019/7/28, 23, 10
2019/7/29, 30, 7
2019/7/30, 34, 3
2019/7/31, 16, 14
2019/8/1, 30, 9
2019/8/2, 32, 5
2019/8/3, 15, 5
2019/8/4, 13, 13
2019/8/5, 21, 10
2019/8/6, 21, 9
2019/8/7, 20, 9
2019/8/8, 16, 10
2019/8/9, 17, 8
2019/8/10, 16, 6
2019/8/11, 16, 12
2019/8/12, 28, 11
2019/8/13, 40, 5
2019/8/14, 19, 4
2019/8/15, 14, 12
2019/8/16, 24, 13
2019/8/17, 23, 8
2019/8/18, 21, 8
2019/8/19, 16, 13
2019/8/20, 31, 14
2019/8/21, 45, 9
2019/8/22, 28, 10
2019/8/23, 26, 23
2019/8/24, 40, 13
2019/8/25, 31, 13
2019/8/26, 37, 13
2019/8/27, 38, 9
2019/8/28, 42, 11
2019/8/29, 28, 9
2019/8/30, 31, 8
2019/8/31, 27, 5
2019/9/1, 30, 7
2019/9/2, 21, 5
2019/9/3, 17, 8
2019/9/4, 21, 9
2019/9/5, 25, 6
2019/9/6, 33, 13
2019/9/7, 21, 5
2019/9/8, 15, 10
2019/9/9, 25, 8
2019/9/10, 16, 7
2019/9/11, 16, 6
2019/9/12, 26, 5
2019/9/13, 32, 4
2019/9/14, 21, 2
2019/9/15, 17, 3
2019/9/16, 34, 4
2019/9/17, 9, 7
2019/9/18, 12, 9
2019/9/19, 14, 10
2019/9/20, 11, 4
2019/9/21, 8, 6
2019/9/22, 11, 3
2019/9/23, 11, 9
2019/9/24, 23, 12
2019/9/25, 39, 16
2019/9/26, 54, 12
2019/9/27, 37, 5
2019/9/28, 14, 4
2019/9/29, 12, 7
2019/9/30, 10, 8
2019/4/1, 30, 4
2019/4/2, 56, 7
2019/4/3, 42, 7
2019/4/4, 47, 7
2019/4/5, 49, 11
2019/4/6, 43, 22
2019/4/7, 61, 17
2019/4/8, 38, 14
2019/4/9, 22, 10
2019/4/10, 26, 8
2019/4/11, 9, 6
2019/4/12, 13, 4
2019/4/13, 17, 3
2019/4/14, 17, 15
2019/4/15, 32, 9
2019/4/16, 26, 21
2019/4/17, 43, 26
2019/4/18, 62, 25
2019/4/19, 39, 14
2019/4/20, 27, 15
2019/4/21, 30, 7
2019/4/22, 20, 7
2019/4/23, 67, 6
2019/4/24, 59, 14
2019/4/25, 51, 25
2019/4/26, 76, 17
2019/4/27, 51, 5
2019/4/28, 12, 11
2019/4/29, 39, 13
2019/4/30, 35, 6
2019/5/1, 23, 2
2019/5/2, 21, 3
2019/5/3, 11, 4
2019/5/4, 15, 7
2019/5/5, 11, 7
2019/5/6, 26, 14
2019/5/7, 26, 11
2019/5/8, 41, 10
2019/5/9, 37, 10
2019/5/10, 27, 12
2019/5/11, 24, 8
2019/5/12, 20, 13
2019/5/13, 33, 9
2019/5/14, 40, 13
2019/5/15, 28, 17
2019/5/16, 24, 17
2019/5/17, 21, 20
2019/5/18, 33, 12
2019/5/19, 21, 16
2019/5/20, 32, 11
2019/5/21, 30, 14
2019/5/22, 36, 9
2019/5/23, 23, 13
2019/5/24, 24, 3
2019/5/25, 16, 2
2019/5/26, 14, 5
2019/5/27, 15, 10
2019/5/28, 13, 8
2019/5/29, 22, 10
2019/5/30, 33, 5
2019/5/31, 15, 8
2019/6/1, 16, 3
2019/6/2, 14, 9
2019/6/3, 32, 13
2019/6/4, 33, 13
2019/6/5, 46, 10
2019/6/6, 40, 13
2019/6/7, 36, 8
2019/6/8, 27, 3
2019/6/9, 17, 10
2019/6/10, 25, 11
2019/6/11, 34, 13
2019/6/12, 45, 13
2019/6/13, 30, 9
2019/6/14, 17, 9
2019/6/15, 32, 3
2019/6/16, 11, 7
2019/6/17, 18, 12
2019/6/18, 29, 9
2019/6/19, 23, 12
2019/6/20, 34, 8
2019/6/21, 16, 5
2019/6/22, 12, 7
